MyStore:
--------
M_CLIENT
	- CLIENT_ID
	- CLIENT_NAME
	- ADDRESS_LINE1
	- ADDRESS_LINE2
	- CITY_ID
	- ZIP_ID
	- COUNTRY_ID
	- E_MAIL
	- MOBILE
	- FAX
	- CREATED_BY
	- CREATED_ON
	- UPDATED_BY
	- UPDATED_ON
M_CITIES
	- CITY_ID
	- CITY_NAME
	- COUNTRY_ID
	- STATE_ID
	- CREATED_BY
	- CREATED_ON
	- UPDATED_BY
	- UPDATED_ON

INSERT INTO M_CITIES (CITY_NAME, STATE_ID, COUNTRY_ID, CREATED_BY, CREATED_ON, UPDATED_BY, UPDATED_ON)
('Agartala',16,95,'SYSTEM',NOW(),NULL,NULL),
('Agarwal Mandi',9,95,'SYSTEM',NOW(),NULL,NULL),
('Agastheeswaram',33,95,'SYSTEM',NOW(),NULL,NULL),
('Agra',9,95,'SYSTEM',NOW(),NULL,NULL),
('Agra',9,95,'SYSTEM',NOW(),NULL,NULL),
('Ahiwara',22,95,'SYSTEM',NOW(),NULL,NULL),
('Ahmadnagar',27,95,'SYSTEM',NOW(),NULL,NULL),
('Ahmadnagar',27,95,'SYSTEM',NOW(),NULL,NULL),
('Ahmadpur',19,95,'SYSTEM',NOW(),NULL,NULL),
('Ahmadpur',27,95,'SYSTEM',NOW(),NULL,NULL),
('Ahmedabad',24,95,'SYSTEM',NOW(),NULL,NULL),
('Ahmedabad Cantonment',24,95,'SYSTEM',NOW(),NULL,NULL),
('Ahmedgarh',3,95,'SYSTEM',NOW(),NULL,NULL),
('Ahraura',9,95,'SYSTEM',NOW(),NULL,NULL),
('Aiho',19,95,'SYSTEM',NOW(),NULL,NULL),
('Ailum',9,95,'SYSTEM',NOW(),NULL,NULL),
('Air Force Area',9,95,'SYSTEM',NOW(),NULL,NULL),
('Aistala',19,95,'SYSTEM',NOW(),NULL,NULL),
('Aizawl',15,95,'SYSTEM',NOW(),NULL,NULL),
('Ajaigarh',23,95,'SYSTEM',NOW(),NULL,NULL),
('Ajhuwa',9,95,'SYSTEM',NOW(),NULL,NULL),
('Ajmer',8,95,'SYSTEM',NOW(),NULL,NULL),
('Ajnala',3,95,'SYSTEM',NOW(),NULL,NULL),
('Ajra',27,95,'SYSTEM',NOW(),NULL,NULL),
('Akalgarh',3,95,'SYSTEM',NOW(),NULL,NULL),
('Akaltara',22,95,'SYSTEM',NOW(),NULL,NULL),
('Akathiyoor',32,95,'SYSTEM',NOW(),NULL,NULL),
('Akbarpur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Akbarpur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Akhnoor',1,95,'SYSTEM',NOW(),NULL,NULL),
('Akkalkot',27,95,'SYSTEM',NOW(),NULL,NULL),
('Akkarampalle',28,95,'SYSTEM',NOW(),NULL,NULL),
('Akkayapalle',28,95,'SYSTEM',NOW(),NULL,NULL),
('Aklera',8,95,'SYSTEM',NOW(),NULL,NULL),
('Akoda',23,95,'SYSTEM',NOW(),NULL,NULL),
('Akodia',23,95,'SYSTEM',NOW(),NULL,NULL),
('Akola',27,95,'SYSTEM',NOW(),NULL,NULL),
('Akot',27,95,'SYSTEM',NOW(),NULL,NULL),
('Alagappapuram',33,95,'SYSTEM',NOW(),NULL,NULL),
('Alampalayam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Alampur',23,95,'SYSTEM',NOW(),NULL,NULL),
('Aland',29,95,'SYSTEM',NOW(),NULL,NULL),
('Alandi',27,95,'SYSTEM',NOW(),NULL,NULL),
('Alandur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Alang',24,95,'SYSTEM',NOW(),NULL,NULL),
('Alanganallur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Alangayam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Alangudi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Alangulam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Alangulam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Alanthurai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Alapakkam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Alappuzha',32,95,'SYSTEM',NOW(),NULL,NULL),
('Alawalpur',3,95,'SYSTEM',NOW(),NULL,NULL),
('Aldona',30,95,'SYSTEM',NOW(),NULL,NULL),
('Ali Pur',7,95,'SYSTEM',NOW(),NULL,NULL),
('Alibag',27,95,'SYSTEM',NOW(),NULL,NULL),
('Aliganj',9,95,'SYSTEM',NOW(),NULL,NULL),
('Aligarh',9,95,'SYSTEM',NOW(),NULL,NULL),
('Alipurduar',19,95,'SYSTEM',NOW(),NULL,NULL),
('Alipurduar Rly.Jnc.',19,95,'SYSTEM',NOW(),NULL,NULL),
('Alirajpur',23,95,'SYSTEM',NOW(),NULL,NULL),
('Allahabad',9,95,'SYSTEM',NOW(),NULL,NULL),
('Allahabad',9,95,'SYSTEM',NOW(),NULL,NULL),
('Allahganj',9,95,'SYSTEM',NOW(),NULL,NULL),
('Allapur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Allapuram',33,95,'SYSTEM',NOW(),NULL,NULL),
('Almora',5,95,'SYSTEM',NOW(),NULL,NULL),
('Almora',5,95,'SYSTEM',NOW(),NULL,NULL),
('Alnavar',29,95,'SYSTEM',NOW(),NULL,NULL),
('Along',12,95,'SYSTEM',NOW(),NULL,NULL),
('Alot',23,95,'SYSTEM',NOW(),NULL,NULL),
('Alpur',19,95,'SYSTEM',NOW(),NULL,NULL),
('Alur',29,95,'SYSTEM',NOW(),NULL,NULL),
('Alur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Aluva',32,95,'SYSTEM',NOW(),NULL,NULL),
('Alwal',28,95,'SYSTEM',NOW(),NULL,NULL),
('Alwar',8,95,'SYSTEM',NOW(),NULL,NULL),
('Alwarkurichi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Alwarthirunagiri',33,95,'SYSTEM',NOW(),NULL,NULL),
('Amadalavalasa',28,95,'SYSTEM',NOW(),NULL,NULL),
('Amalapuram',28,95,'SYSTEM',NOW(),NULL,NULL),
('Amalner',27,95,'SYSTEM',NOW(),NULL,NULL),
('Amanganj',23,95,'SYSTEM',NOW(),NULL,NULL),
('Amanpur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Amarkantak',23,95,'SYSTEM',NOW(),NULL,NULL),
('Amarpatan',23,95,'SYSTEM',NOW(),NULL,NULL),
('Amarpur',16,95,'SYSTEM',NOW(),NULL,NULL),
('Amarpur',10,95,'SYSTEM',NOW(),NULL,NULL),
('Amarwara',23,95,'SYSTEM',NOW(),NULL,NULL),
('Ambad',27,95,'SYSTEM',NOW(),NULL,NULL),
('Ambada',23,95,'SYSTEM',NOW(),NULL,NULL),
('Ambagarh Chowki',22,95,'SYSTEM',NOW(),NULL,NULL),
('Ambah',23,95,'SYSTEM',NOW(),NULL,NULL),
('Ambaji',24,95,'SYSTEM',NOW(),NULL,NULL),
('Ambala',6,95,'SYSTEM',NOW(),NULL,NULL),
('Ambala Cantt.',6,95,'SYSTEM',NOW(),NULL,NULL),
('Ambala Sadar',6,95,'SYSTEM',NOW(),NULL,NULL),
('Ambarnath',27,95,'SYSTEM',NOW(),NULL,NULL),
('Ambasamudram',33,95,'SYSTEM',NOW(),NULL,NULL),
('Ambassa',16,95,'SYSTEM',NOW(),NULL,NULL),
('Ambattur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Ambehta',9,95,'SYSTEM',NOW(),NULL,NULL),
('Ambejogai',27,95,'SYSTEM',NOW(),NULL,NULL),
('Ambikanagara',29,95,'SYSTEM',NOW(),NULL,NULL),
('Ambikapur',22,95,'SYSTEM',NOW(),NULL,NULL),
('Ambikapur Part-X',18,95,'SYSTEM',NOW(),NULL,NULL),
('Ambivali Tarf Wankhal',27,95,'SYSTEM',NOW(),NULL,NULL),
('Ambur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Amet',8,95,'SYSTEM',NOW(),NULL,NULL),
('Amethi',9,95,'SYSTEM',NOW(),NULL,NULL),
('Amethi',9,95,'SYSTEM',NOW(),NULL,NULL),
('Amguri',18,95,'SYSTEM',NOW(),NULL,NULL),
('Amila',9,95,'SYSTEM',NOW(),NULL,NULL),
('Amilo',9,95,'SYSTEM',NOW(),NULL,NULL),
('Aminagar Sarai',9,95,'SYSTEM',NOW(),NULL,NULL),
('Aminagar Urf Bhurbaral',9,95,'SYSTEM',NOW(),NULL,NULL),
('Amini',31,95,'SYSTEM',NOW(),NULL,NULL),
('Amkula',19,95,'SYSTEM',NOW(),NULL,NULL),
('Amla',23,95,'SYSTEM',NOW(),NULL,NULL),
('Amlabad',20,95,'SYSTEM',NOW(),NULL,NULL),
('Amlai',23,95,'SYSTEM',NOW(),NULL,NULL),
('Amli',26,95,'SYSTEM',NOW(),NULL,NULL),
('Amloh',3,95,'SYSTEM',NOW(),NULL,NULL),
('Ammainaickanur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Ammapettai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Ammapettai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Ammavarikuppam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Ammoor',33,95,'SYSTEM',NOW(),NULL,NULL),
('Amodghata',19,95,'SYSTEM',NOW(),NULL,NULL),
('Amraudha',9,95,'SYSTEM',NOW(),NULL,NULL),
('Amravati',27,95,'SYSTEM',NOW(),NULL,NULL),
('Amreli',24,95,'SYSTEM',NOW(),NULL,NULL),
('Amritsar',3,95,'SYSTEM',NOW(),NULL,NULL),
('Amritsar Cantt.',3,95,'SYSTEM',NOW(),NULL,NULL),
('Amroha',9,95,'SYSTEM',NOW(),NULL,NULL),
('Amtala',19,95,'SYSTEM',NOW(),NULL,NULL),
('Anaimalai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Anaiyur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Anaiyur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Anakapalle',28,95,'SYSTEM',NOW(),NULL,NULL),
('Anakaputhur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Anand',24,95,'SYSTEM',NOW(),NULL,NULL),
('Anand Nagar',18,95,'SYSTEM',NOW(),NULL,NULL),
('Anandapur',21,95,'SYSTEM',NOW(),NULL,NULL),
('Anandnagar',9,95,'SYSTEM',NOW(),NULL,NULL),
('Anandpur Sahib',3,95,'SYSTEM',NOW(),NULL,NULL),
('Anantapur',28,95,'SYSTEM',NOW(),NULL,NULL),
('Ananthapuram',33,95,'SYSTEM',NOW(),NULL,NULL),
('Anantnag',1,95,'SYSTEM',NOW(),NULL,NULL),
('Ancharakandy',32,95,'SYSTEM',NOW(),NULL,NULL),
('Andada',24,95,'SYSTEM',NOW(),NULL,NULL),
('Andipalayam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Andipatti Jakkampatti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Andro',14,95,'SYSTEM',NOW(),NULL,NULL),
('Andul',19,95,'SYSTEM',NOW(),NULL,NULL),
('Anekal',29,95,'SYSTEM',NOW(),NULL,NULL),
('Angamaly',32,95,'SYSTEM',NOW(),NULL,NULL),
('Angarpathar',20,95,'SYSTEM',NOW(),NULL,NULL),
('Anjad',23,95,'SYSTEM',NOW(),NULL,NULL),
('Anjangaon',27,95,'SYSTEM',NOW(),NULL,NULL),
('Anjar',24,95,'SYSTEM',NOW(),NULL,NULL),
('Anjugramam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Anklav',24,95,'SYSTEM',NOW(),NULL,NULL),
('Anklesvar',24,95,'SYSTEM',NOW(),NULL,NULL),
('Anklesvar INA',24,95,'SYSTEM',NOW(),NULL,NULL),
('Ankola',29,95,'SYSTEM',NOW(),NULL,NULL),
('Anksa',19,95,'SYSTEM',NOW(),NULL,NULL),
('Ankurhati',19,95,'SYSTEM',NOW(),NULL,NULL),
('Annamalai Nagar',33,95,'SYSTEM',NOW(),NULL,NULL),
('Annavasal',33,95,'SYSTEM',NOW(),NULL,NULL),
('Annigeri',29,95,'SYSTEM',NOW(),NULL,NULL),
('Annur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Anpara',9,95,'SYSTEM',NOW(),NULL,NULL),
('Antah',8,95,'SYSTEM',NOW(),NULL,NULL),
('Antari',23,95,'SYSTEM',NOW(),NULL,NULL),
('Anthiyur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Antu',9,95,'SYSTEM',NOW(),NULL,NULL),
('Anugul',21,95,'SYSTEM',NOW(),NULL,NULL),
('Anup Nagar',19,95,'SYSTEM',NOW(),NULL,NULL),
('Anupgarh',8,95,'SYSTEM',NOW(),NULL,NULL),
('Anuppur',23,95,'SYSTEM',NOW(),NULL,NULL),
('Anupshahr',9,95,'SYSTEM',NOW(),NULL,NULL),
('Aonla',9,95,'SYSTEM',NOW(),NULL,NULL),
('Appakudal',33,95,'SYSTEM',NOW(),NULL,NULL),
('Aquem',30,95,'SYSTEM',NOW(),NULL,NULL),
('Ara',20,95,'SYSTEM',NOW(),NULL,NULL),
('Arachalur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Arakandanallur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Arakonam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Aralvaimozhi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Arambag',19,95,'SYSTEM',NOW(),NULL,NULL),
('Arang',22,95,'SYSTEM',NOW(),NULL,NULL),
('Arani',33,95,'SYSTEM',NOW(),NULL,NULL),
('Arani',33,95,'SYSTEM',NOW(),NULL,NULL),
('Aranthangi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Araria',10,95,'SYSTEM',NOW(),NULL,NULL),
('Arasiramani',33,95,'SYSTEM',NOW(),NULL,NULL),
('Aravakurichi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Aravankad',33,95,'SYSTEM',NOW(),NULL,NULL),
('Arcot',33,95,'SYSTEM',NOW(),NULL,NULL),
('Areraj',10,95,'SYSTEM',NOW(),NULL,NULL),
('Argari',19,95,'SYSTEM',NOW(),NULL,NULL),
('Arimalam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Ariyalur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Ariyappampalayam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Ariyur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Arkalgud',29,95,'SYSTEM',NOW(),NULL,NULL),
('Arki',2,95,'SYSTEM',NOW(),NULL,NULL),
('Armapur Estate',9,95,'SYSTEM',NOW(),NULL,NULL),
('Arnia',1,95,'SYSTEM',NOW(),NULL,NULL),
('Aron',23,95,'SYSTEM',NOW(),NULL,NULL),
('Arookutty',32,95,'SYSTEM',NOW(),NULL,NULL),
('Aroor',32,95,'SYSTEM',NOW(),NULL,NULL),
('Arra',19,95,'SYSTEM',NOW(),NULL,NULL),
('Arrah',10,95,'SYSTEM',NOW(),NULL,NULL),
('Arsikere',29,95,'SYSTEM',NOW(),NULL,NULL),
('Arumanai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Arumbavur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Arumuganeri',33,95,'SYSTEM',NOW(),NULL,NULL),
('Aruppukkottai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Arvi',27,95,'SYSTEM',NOW(),NULL,NULL),
('Asan  Khurd',6,95,'SYSTEM',NOW(),NULL,NULL),
('Asansol',19,95,'SYSTEM',NOW(),NULL,NULL),
('Asarganj',10,95,'SYSTEM',NOW(),NULL,NULL),
('Ashok Nagar',23,95,'SYSTEM',NOW(),NULL,NULL),
('Ashokapuram',33,95,'SYSTEM',NOW(),NULL,NULL),
('Ashoknagar Kalyangarh',19,95,'SYSTEM',NOW(),NULL,NULL),
('Ashrafpur Kichhauchha',9,95,'SYSTEM',NOW(),NULL,NULL),
('Ashta',23,95,'SYSTEM',NOW(),NULL,NULL),
('Ashta',27,95,'SYSTEM',NOW(),NULL,NULL),
('Asifabad',28,95,'SYSTEM',NOW(),NULL,NULL),
('Asika',21,95,'SYSTEM',NOW(),NULL,NULL),
('Asind',8,95,'SYSTEM',NOW(),NULL,NULL),
('Asola',7,95,'SYSTEM',NOW(),NULL,NULL),
('Assandh',6,95,'SYSTEM',NOW(),NULL,NULL),
('Atarra',9,95,'SYSTEM',NOW(),NULL,NULL),
('Atasu',9,95,'SYSTEM',NOW(),NULL,NULL),
('Ateli',6,95,'SYSTEM',NOW(),NULL,NULL),
('Athagad',21,95,'SYSTEM',NOW(),NULL,NULL),
('Athani',33,95,'SYSTEM',NOW(),NULL,NULL),
('Athanur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Athimarapatti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Athipattu',33,95,'SYSTEM',NOW(),NULL,NULL),
('Athmallik',21,95,'SYSTEM',NOW(),NULL,NULL),
('Athni',29,95,'SYSTEM',NOW(),NULL,NULL),
('Athur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Athur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Atrauli',9,95,'SYSTEM',NOW(),NULL,NULL),
('Atraulia',9,95,'SYSTEM',NOW(),NULL,NULL),
('Attayampatti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Attingal',32,95,'SYSTEM',NOW(),NULL,NULL),
('Attur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Atul',24,95,'SYSTEM',NOW(),NULL,NULL),
('Aurad',29,95,'SYSTEM',NOW(),NULL,NULL),
('Auraiya',9,95,'SYSTEM',NOW(),NULL,NULL),
('Aurangabad',19,95,'SYSTEM',NOW(),NULL,NULL),
('Aurangabad',9,95,'SYSTEM',NOW(),NULL,NULL),
('Aurangabad',27,95,'SYSTEM',NOW(),NULL,NULL),
('Aurangabad',27,95,'SYSTEM',NOW(),NULL,NULL),
('Aurangabad',10,95,'SYSTEM',NOW(),NULL,NULL),
('Aurangabad Bangar',9,95,'SYSTEM',NOW(),NULL,NULL),
('Auras',9,95,'SYSTEM',NOW(),NULL,NULL),
('Ausa',27,95,'SYSTEM',NOW(),NULL,NULL),
('Avadattur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Avadi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Avalpoondurai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Avanashi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Avaniapuram',33,95,'SYSTEM',NOW(),NULL,NULL),
('Avinissery',32,95,'SYSTEM',NOW(),NULL,NULL),
('Awagarh',9,95,'SYSTEM',NOW(),NULL,NULL),
('Awantipora',1,95,'SYSTEM',NOW(),NULL,NULL),
('Ayakudi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Aygudi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Ayodhya',9,95,'SYSTEM',NOW(),NULL,NULL),
('Ayothiapattinam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Ayyalur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Ayyampalayam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Ayyampettai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Ayyampettai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Azamgarh',9,95,'SYSTEM',NOW(),NULL,NULL),
('Azhagiapandiapuram',33,95,'SYSTEM',NOW(),NULL,NULL),
('Azhikode North',32,95,'SYSTEM',NOW(),NULL,NULL),
('Azhikode South',32,95,'SYSTEM',NOW(),NULL,NULL),
('Azizpur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Azmatgarh',9,95,'SYSTEM',NOW(),NULL,NULL),
('B. Mallapuram',33,95,'SYSTEM',NOW(),NULL,NULL),
('B. Meenakshipuram',33,95,'SYSTEM',NOW(),NULL,NULL),
('Babai',23,95,'SYSTEM',NOW(),NULL,NULL),
('Babar Pur',7,95,'SYSTEM',NOW(),NULL,NULL),
('Babarpur Ajitmal',9,95,'SYSTEM',NOW(),NULL,NULL),
('Baberu',9,95,'SYSTEM',NOW(),NULL,NULL),
('Babhulgaon',27,95,'SYSTEM',NOW(),NULL,NULL),
('Babina',9,95,'SYSTEM',NOW(),NULL,NULL),
('Babiyal',6,95,'SYSTEM',NOW(),NULL,NULL),
('Bablari Dewanganj',19,95,'SYSTEM',NOW(),NULL,NULL),
('Babrala',9,95,'SYSTEM',NOW(),NULL,NULL),
('Babua Kalan',20,95,'SYSTEM',NOW(),NULL,NULL),
('Babugarh',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bachhraon',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bachhrawan',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bad',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bada Malhera',23,95,'SYSTEM',NOW(),NULL,NULL),
('Badagaon',23,95,'SYSTEM',NOW(),NULL,NULL),
('Badagoan',23,95,'SYSTEM',NOW(),NULL,NULL),
('Badami',29,95,'SYSTEM',NOW(),NULL,NULL),
('Badami Bagh',1,95,'SYSTEM',NOW(),NULL,NULL),
('Badarpur',18,95,'SYSTEM',NOW(),NULL,NULL),
('Badarpur Rly Town',18,95,'SYSTEM',NOW(),NULL,NULL),
('Badarwas',23,95,'SYSTEM',NOW(),NULL,NULL),
('Badawada',23,95,'SYSTEM',NOW(),NULL,NULL),
('Baddi',2,95,'SYSTEM',NOW(),NULL,NULL),
('Bade Bacheli',22,95,'SYSTEM',NOW(),NULL,NULL),
('Badepalle',28,95,'SYSTEM',NOW(),NULL,NULL),
('Badgam',1,95,'SYSTEM',NOW(),NULL,NULL),
('Badhagachhi',19,95,'SYSTEM',NOW(),NULL,NULL),
('Badharghat',16,95,'SYSTEM',NOW(),NULL,NULL),
('Badhni Kalan',3,95,'SYSTEM',NOW(),NULL,NULL),
('Badi',23,95,'SYSTEM',NOW(),NULL,NULL),
('Badkuhi',23,95,'SYSTEM',NOW(),NULL,NULL),
('Badlapur',27,95,'SYSTEM',NOW(),NULL,NULL),
('Badnagar',23,95,'SYSTEM',NOW(),NULL,NULL),
('Badnawar',23,95,'SYSTEM',NOW(),NULL,NULL),
('Badod',23,95,'SYSTEM',NOW(),NULL,NULL),
('Badoda',23,95,'SYSTEM',NOW(),NULL,NULL),
('Badra',23,95,'SYSTEM',NOW(),NULL,NULL),
('Badrinathpuri',5,95,'SYSTEM',NOW(),NULL,NULL),
('Baduria',19,95,'SYSTEM',NOW(),NULL,NULL),
('Bagaha',10,95,'SYSTEM',NOW(),NULL,NULL),
('Bagalkot',29,95,'SYSTEM',NOW(),NULL,NULL),
('Bagasara',24,95,'SYSTEM',NOW(),NULL,NULL),
('Bagbahara',22,95,'SYSTEM',NOW(),NULL,NULL),
('Bagbera',20,95,'SYSTEM',NOW(),NULL,NULL),
('Bagepalli',29,95,'SYSTEM',NOW(),NULL,NULL),
('Bageshwar',5,95,'SYSTEM',NOW(),NULL,NULL),
('Baggar',8,95,'SYSTEM',NOW(),NULL,NULL),
('Bagh',23,95,'SYSTEM',NOW(),NULL,NULL),
('Bagha Purana',3,95,'SYSTEM',NOW(),NULL,NULL),
('Baghmara',17,95,'SYSTEM',NOW(),NULL,NULL),
('Baghpat',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bagli',23,95,'SYSTEM',NOW(),NULL,NULL),
('Bagnan',19,95,'SYSTEM',NOW(),NULL,NULL),
('Bagru',8,95,'SYSTEM',NOW(),NULL,NULL),
('Bah',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bahadurganj',10,95,'SYSTEM',NOW(),NULL,NULL),
('Bahadurganj',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bahadurgarh',6,95,'SYSTEM',NOW(),NULL,NULL),
('Baharampur',19,95,'SYSTEM',NOW(),NULL,NULL),
('Bahbari Gaon',18,95,'SYSTEM',NOW(),NULL,NULL),
('Baheri',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bahirgram',19,95,'SYSTEM',NOW(),NULL,NULL),
('Bahjoi',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bahraich',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bahsuma',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bahula',19,95,'SYSTEM',NOW(),NULL,NULL),
('Bahuwa',9,95,'SYSTEM',NOW(),NULL,NULL),
('Baidyabati',19,95,'SYSTEM',NOW(),NULL,NULL),
('Baihar',23,95,'SYSTEM',NOW(),NULL,NULL),
('Baikunthpur',22,95,'SYSTEM',NOW(),NULL,NULL),
('Baikunthpur',23,95,'SYSTEM',NOW(),NULL,NULL),
